xh,xmbh,building_id,jzmj,jzjg,fyzts,xhxfyts,karma_create_time
401,8a9c96b185bd91100185fca4f3a65d74,8a9c96b185bd9110018600336cbe5e81,842.38,2,8,0,2025-11-03 10:57:01.0
402,8a9c96b185bd91100185fca4f3a65d74,8a9c96b185bd91100186004495da5e9e,797.76,2,8,0,2025-11-03 10:57:01.0
403,8a9c96b185bd91100185fca4f3a65d74,8a9c96b185bd91100186005dabc05f8b,402.3,2,3,0,2025-11-03 10:57:01.0
404,8a9c96b185bd91100185fca4f3a65d74,8a9c96b185bd91100186006a81de6090,383.28,2,3,0,2025-11-03 10:57:01.0
405,8a9c96b185bd9110018600a19f286863,8a9c96b185bd9110018600a2c5df68a7,,1,26,0,2025-11-03 10:57:01.0
406,8a9c96b185bd911001860172b2846ac1,8a9c96b185bd911001860174103f6ac3,,1,14,0,2025-11-03 10:57:01.0
407,8a9c96b185bd9110018600a19f286863,8a9c96b185bd91100186019016296b6a,,1,37,0,2025-11-03 10:57:01.0
408,8a9c96b185bd91100186021786ef6e05,8a9c96b185bd91100186021787406e06,12420.6,2,30,0,2025-11-03 10:57:01.0
409,8a9c96b185bd9110018605c122bf737f,8a9c96b185bd9110018605c122f97380,1486.09,2,11,0,2025-11-03 10:57:01.0
410,8a9c96b185bd9110018605c122bf737f,8a9c96b185bd9110018605c122f97381,3238.46,2,24,0,2025-11-03 10:57:01.0
411,8a9c96b185bd9110018605c122bf737f,8a9c96b185bd9110018605c122fd7382,2214.86,2,17,0,2025-11-03 10:57:01.0
412,8a9c96b185bd911001860681cae57634,8a9c96b185bd9110018606867ba07646,,2,84,84,2025-11-03 10:57:01.0
413,8a9c96b185bd91100185fb50eb5463d1,8a9c96b185bd9110018606899eaf76a2,1615.99,2,22,0,2025-11-03 10:57:01.0
414,8a9c96b185bd9110018606e35f4e7c4a,8a9c96b185bd9110018606e35f9e7c4b,2658.32,2,2,0,2025-11-03 10:57:01.0
415,8a9c96b185bd9110018606e35f4e7c4a,8a9c96b185bd9110018606e35f9f7c4c,3869.92,2,15,0,2025-11-03 10:57:01.0
416,8a9c96b185bd9110018606e35f4e7c4a,8a9c96b185bd9110018606e35fa27c4d,4376.16,2,9,0,2025-11-03 10:57:01.0
417,8a9c96b185bd9110018606e35f4e7c4a,8a9c96b185bd9110018606e35fa37c4e,6028.4,2,2,0,2025-11-03 10:57:01.0
418,8a9c96b185bd9110018606e545e37c7d,8a9c96b185bd9110018606e546267c7e,10706.64,2,136,2,2025-11-03 10:57:01.0
419,8a9c96b185bd9110018606c961017bf1,8a9c96b185bd9110018607061d2b0946,2167.74,2,13,0,2025-11-03 10:57:01.0
420,8a9c96b185bd9110018606c961017bf1,8a9c96b185bd9110018607061d64095f,2821.8,2,15,0,2025-11-03 10:57:01.0
421,8a9c96b185bd91100186073377fe0ab4,8a9c96b185bd911001860733783c0ab5,5542.41,2,57,0,2025-11-03 10:57:01.0
422,8a9c96b185bd91100186073377fe0ab4,8a9c96b185bd91100186073378400ab6,5045.16,2,53,0,2025-11-03 10:57:01.0
423,8a9c96b185bd91100186073377fe0ab4,8a9c96b185bd91100186073378450ab7,7065.8,2,36,0,2025-11-03 10:57:01.0
424,8a9c96b185bd91100186073377fe0ab4,8a9c96b185bd911001860733784a0ab8,7068.28,2,72,0,2025-11-03 10:57:01.0
425,8a9c96b185bd91100186073377fe0ab4,8a9c96b185bd911001860733784e0ab9,3631.37,1,39,0,2025-11-03 10:57:01.0
426,8a9c96b185bd91100186073377fe0ab4,8a9c96b185bd911001860733785b0aba,6759.72,2,69,0,2025-11-03 10:57:01.0
427,8a9c96b185bd91100186073377fe0ab4,8a9c96b185bd911001860733785b0abb,6953.84,2,71,0,2025-11-03 10:57:01.0
428,8a9c96b185bd91100186073377fe0ab4,8a9c96b185bd91100186073378660abc,6874.95,2,70,0,2025-11-03 10:57:01.0
429,8a9c96b185bd911001860a71b9ad12ba,8a9c96b185bd911001860a71b9f112bb,1400,3,32,32,2025-11-03 10:57:01.0
430,8a9c96b185bd911001860a71b9ad12ba,8a9c96b185bd911001860a71b9f912bc,2420,3,40,0,2025-11-03 10:57:01.0
431,8a9c96b185bd911001860a71b9ad12ba,8a9c96b185bd911001860a71ba0112bd,1129,3,24,24,2025-11-03 10:57:01.0
432,8a9c96b185bd911001860a71b9ad12ba,8a9c96b185bd911001860a71ba0312be,436.47,3,10,10,2025-11-03 10:57:01.0
433,8a9c96b185bd91100185fb50eb5463d1,8a9c96b185bd911001860f92980616d6,935.64,2,13,0,2025-11-03 10:57:01.0
434,8a9c96b185bd91100185fb50eb5463d1,8a9c96b185bd911001860fbc356e17df,330.7,2,4,0,2025-11-03 10:57:01.0
435,8a9c96b185bd91100185fb50eb5463d1,8a9c96b185bd911001860fc34e961808,413.39,2,5,0,2025-11-03 10:57:01.0
436,8a9c96b1862b4d960186748ca6b2138d,8a9c96b1862b4d960186748ca713138e,7929,2,96,0,2025-11-03 10:57:01.0
437,8a9c96b1862b4d9601867719e94d1471,8a9c96b1862b4d9601867ceb47441913,1417.25,2,25,17,2025-11-03 10:57:01.0
438,8a9c96b1862b4d9601867d568b8f19f1,8a9c96b1862b4d9601867d568bf719f2,3181.77,3,42,21,2025-11-03 10:57:01.0
439,8a9c96b186a6cb3a0186c0d53ef61833,8a9c96b186a6cb3a0186c0d7f4741834,1314,2,36,36,2025-11-03 10:57:01.0
440,8a9c96b186eee6cc0186fcfdfbda008d,8a9c96b186eee6cc0186fd0bf2a0009a,1600,3,40,40,2025-11-03 10:57:01.0
441,8a9c96b187024c810187087653b701a0,8a9c96b187024c8101870883895201e0,1281.38,3,25,25,2025-11-03 10:57:01.0
442,8a9c96b187024c810187113d8eec03d0,8a9c96b187024c810187113d8f8503d1,125.51,3,24,0,2025-11-03 10:57:01.0
443,8a9c96b187024c810187113d8eec03d0,8a9c96b187024c810187113d8f8f03d2,125.51,3,24,0,2025-11-03 10:57:01.0
444,8a9c96b187024c810187113d8eec03d0,8a9c96b187024c810187113d8f9903d3,125.51,3,20,0,2025-11-03 10:57:01.0
445,8a9c96b187024c810187113d8eec03d0,8a9c96b187024c810187113d8fa203d4,125.51,3,13,0,2025-11-03 10:57:01.0
446,8a9c96b187024c810187309877ac05eb,8a9c96b187024c81018730e97e690604,3552.38,2,85,85,2025-11-03 10:57:01.0
447,8a9c96b187024c810187359a96c40dc6,8a9c96b187024c81018735b1dad50dcb,,,342,296,2025-11-03 10:57:01.0
448,8a9c96b187024c810187359a96c40dc6,8a9c96b187024c81018735b25e960f22,,,361,359,2025-11-03 10:57:01.0
449,8a9c96b187024c810187359a96c40dc6,8a9c96b187024c81018735b2d2a4108c,,,28,0,2025-11-03 10:57:01.0
450,8a9c96b187024c810187359a96c40dc6,8a9c96b187024c81018735b3282810a9,,,28,0,2025-11-03 10:57:01.0
451,8a9c96b187024c810187359a96c40dc6,8a9c96b187024c81018735b381f510c6,,,56,0,2025-11-03 10:57:01.0
452,8a9c96b187024c8101873020d20c05da,8a9c96b187024c810187454923601103,1740,,100,0,2025-11-03 10:57:01.0
453,8a9c96b1879e09740187f010daf005e1,8a9c96b1879e09740187f010db8b05e2,8425,2,102,0,2025-11-03 10:57:01.0
454,8a9c96b1879e09740187f010daf005e1,8a9c96b1879e09740187f010db9405e3,3969,2,34,0,2025-11-03 10:57:01.0
455,8a9c96b1879e0974018827c7d6d606ec,8a9c96b1879e0974018827c8ed9806f2,5740,2,40,0,2025-11-03 10:57:01.0
456,8a9c96b1879e097401882cd81c0e073c,8a9c96b1879e097401882cda17c00743,6542,2,30,0,2025-11-03 10:57:01.0
457,8a9c96b188d8d1aa0189ed2f881602f9,8a9c96b188d8d1aa0189ed2f889a02fa,7961.83,2,79,0,2025-11-03 10:57:01.0
458,8a9c96b188d8d1aa0189ed2f881602f9,8a9c96b188d8d1aa0189ed2f889a02fb,5447.11,2,51,0,2025-11-03 10:57:01.0
459,8a9c96b18a64fe3c018a741385ca0052,8a9c96b18a64fe3c018a7416666f0055,714,2,11,0,2025-11-03 10:57:01.0
460,8a9c96b18a64fe3c018a741385ca0052,8a9c96b18a64fe3c018a742ad95b00eb,1139,2,11,0,2025-11-03 10:57:01.0
461,8a9c96b18a64fe3c018a741385ca0052,8a9c96b18a64fe3c018a742bd2d5017c,618,2,6,0,2025-11-03 10:57:01.0
462,8a9c96b18a64fe3c018a741385ca0052,8a9c96b18a64fe3c018a742c4dd1020d,1854,2,18,0,2025-11-03 10:57:01.0
463,8a9c96b18a64fe3c018a741385ca0052,8a9c96b18a64fe3c018a742caa7a029e,1485,2,18,0,2025-11-03 10:57:01.0
464,8a9c96b18a64fe3c018a741385ca0052,8a9c96b18a64fe3c018a742d32a2032f,848,2,8,0,2025-11-03 10:57:01.0
465,8a9c96b18a64fe3c018a741385ca0052,8a9c96b18a64fe3c018a7448119f03c0,419,2,5,0,2025-11-03 10:57:01.0
466,8a9c96b18a64fe3c018a741385ca0052,8a9c96b18a64fe3c018a7448878b0451,575,2,5,0,2025-11-03 10:57:01.0
467,8a9c96b18a64fe3c018a741385ca0052,8a9c96b18a64fe3c018a7448d69809f2,460,2,4,0,2025-11-03 10:57:01.0
468,8a9c96b18a64fe3c018a741385ca0052,8a9c96b18a64fe3c018a74493e2d0a83,575,2,5,0,2025-11-03 10:57:01.0
469,8a9c96b18a64fe3c018a741385ca0052,8a9c96b18a64fe3c018a7449a3990a96,345,2,3,0,2025-11-03 10:57:01.0
470,8a9c96b18a64fe3c018b0ca2999a0cf7,8a9c96b18a64fe3c018b0cc04e3a0cf8,,,338,338,2025-11-03 10:57:01.0
471,8a9c96b18a64fe3c018b1797f0350f79,8a9c96b18a64fe3c018b1797f0d50f7a,1955.16,2,48,48,2025-11-03 10:57:01.0
472,8a9c96b18a64fe3c018b35f326421300,8a9c96b18a64fe3c018b35f326ce1301,8727.89,2,200,200,2025-11-03 10:57:01.0
473,8a9c96b18a64fe3c018bd61d899718bc,8a9c96b18a64fe3c018bd61d8ac918bd,1918,2,36,36,2025-11-03 10:57:01.0
474,8a9c96b18a64fe3c018c1f425b7c19de,8a9c96b18a64fe3c018c1f4d35ce19f5,956.3,2,10,0,2025-11-03 10:57:01.0
475,8a9c96b18a64fe3c018c1f425b7c19de,8a9c96b18a64fe3c018c32ca15961a9b,1791.32,2,19,0,2025-11-03 10:57:01.0
476,8a9c96b18a64fe3c018c1f425b7c19de,8a9c96b18a64fe3c018c3cca64931b35,2485.6,2,26,0,2025-11-03 10:57:01.0
477,8a9c96b18a64fe3c018c1f425b7c19de,8a9c96b18a64fe3c018c475dd18a1bd6,2903.25,2,35,0,2025-11-03 10:57:01.0
478,8a9c96b18a64fe3c018c1f425b7c19de,8a9c96b18a64fe3c018c623329081cd6,3018.6,2,36,0,2025-11-03 10:57:01.0
479,8a9c96b18d5dc861018d5e7ba9090001,8a9c96b18d5dc861018d5e7e15d70012,4818,1,120,120,2025-11-03 10:57:01.0
480,8a9c96b18ec73a9d018f292bdf3f00ae,8a9c96b18ec73a9d018f292bdfec00af,2179.5,2,46,46,2025-11-03 10:57:01.0
481,8a9c96b18f513764018f51d119e90001,8a9c96b18f513764018f572fd4960014,3173.55,1,85,85,2025-11-03 10:57:01.0
482,8a9c96b18fbe6b16018fc34abc61371d,8a9c96b18fbe6b16018fc34c84353736,6300,1,88,88,2025-11-03 10:57:01.0
483,8a9c96b18fbe6b16018fc351ed8137cc,8a9c96b18fbe6b16018fc36d2eb23820,9521.45,2,168,168,2025-11-03 10:57:01.0
484,8a9c96b18fbe6b16018fc351ed8137cc,8a9c96b18fbe6b16018fc36f961a38cb,9854.57,2,168,168,2025-11-03 10:57:01.0
485,8a9c96b18fbe6b16018fc351ed8137cc,8a9c96b18fbe6b16018fc37183283976,9854.57,2,168,168,2025-11-03 10:57:01.0
486,8a9c96b18fbe6b16018fc351ed8137cc,8a9c96b18fbe6b16018fc3743bf03a21,9521.45,2,168,168,2025-11-03 10:57:01.0
487,8a9c96b18fbe6b16018fc37c00033b17,8a9c96b18fbe6b16018fc386004f3b52,2776,3,44,34,2025-11-03 10:57:01.0
488,8a9c96b186a6cb3a0186c52b926919b3,8a9c96b18fbe6b16018fc399b5bf3bd8,419,2,5,0,2025-11-03 10:57:01.0
489,8a9c96b18fbe6b16018fc3a3b3943c15,8a9c96b18fbe6b16018fc3a474393c32,9521.45,2,168,0,2025-11-03 10:57:01.0
490,8a9c96b18fbe6b16018fc3a3b3943c15,8a9c96b18fbe6b16018fc3a5aaa83cdb,9854.57,2,168,0,2025-11-03 10:57:01.0
491,8a9c96b18fbe6b16018fc3a3b3943c15,8a9c96b18fbe6b16018fc3a622763d84,9854.57,2,168,0,2025-11-03 10:57:01.0
492,8a9c96b18fbe6b16018fc3a3b3943c15,8a9c96b18fbe6b16018fc3a6c0a83e2d,9521.45,2,168,0,2025-11-03 10:57:01.0
493,8a9c96b186a6cb3a0186c52b926919b3,8a9c96b18fbe6b16018fc3b881763ee1,575,2,5,0,2025-11-03 10:57:01.0
494,8a9c96b186a6cb3a0186c52b926919b3,8a9c96b18fbe6b16018fc3c14e653fc4,914,2,11,0,2025-11-03 10:57:01.0
495,8a9c96b186a6cb3a0186c52b926919b3,8a9c96b18fbe6b16018fc3dcc1c24299,1139,2,11,0,2025-11-03 10:57:01.0
496,8a9c96b186a6cb3a0186c52b926919b3,8a9c96b18fbe6b16018fc3dcc1f142ac,460,2,4,0,2025-11-03 10:57:01.0
497,8a9c96b186a6cb3a0186c52b926919b3,8a9c96b18fbe6b16018fc3dcc22242bf,618,2,6,0,2025-11-03 10:57:01.0
498,8a9c96b186a6cb3a0186c52b926919b3,8a9c96b18fbe6b16018fc3dcc24e42d2,575,2,5,0,2025-11-03 10:57:01.0
499,8a9c96b186a6cb3a0186c52b926919b3,8a9c96b18fbe6b16018fc3dcc2a242e5,345,2,3,0,2025-11-03 10:57:01.0
500,8a9c96b186a6cb3a0186c52b926919b3,8a9c96b18fbe6b16018fc3dcc2c742f8,1854,2,18,0,2025-11-03 10:57:01.0
501,8a9c96b186a6cb3a0186c52b926919b3,8a9c96b18fbe6b16018fc3dcc2f2430b,1485,2,18,0,2025-11-03 10:57:01.0
502,8a9c96b186a6cb3a0186c52b926919b3,8a9c96b18fbe6b16018fc3dcc31b431e,848,2,8,0,2025-11-03 10:57:01.0
503,8a9c96b18fc3e5ce018fc88d99ad2d6b,8a9c96b18fc3e5ce018fc8903b082d75,2635,3,728,0,2025-11-03 10:57:01.0
504,8a9c96b18fc3e5ce018fc897e56e47aa,8a9c96b18fc3e5ce018fc899a64847d2,2530,2,56,56,2025-11-03 10:57:01.0
505,8a9c96b18fc3e5ce018fc8abc54e48f0,8a9c96b18fc3e5ce018fc8b2fecf59ed,4430.92,2,70,0,2025-11-03 10:57:01.0
506,8a9c96b18fc3e5ce018fc8d2dee45b21,8a9c96b18fc91900018fcc64e4a7007e,2585.38,3,42,0,2025-11-03 10:57:01.0
507,8a9c96b18fc3e5ce018fc8d2dee45b21,8a9c96b18fc91900018fcc65b99800a9,2676.94,3,42,0,2025-11-03 10:57:01.0
508,8a9c96b18fc3e5ce018fc8abc54e48f0,8a9c96b18fc91900018fcd12b9640193,4376.13,2,70,0,2025-11-03 10:57:01.0
509,8a9c96b18fcd36e6018fcd5d40b20051,8a9c96b18fcd36e6018fcd5fffe60056,,,60,60,2025-11-03 10:57:01.0
510,8a9c96b18fcd36e6018fcd6101b80095,8a9c96b18fcd36e6018fcd62f54d00a7,1913.32,2,24,0,2025-11-03 10:57:01.0
511,8a9c96b18fcd36e6018fcd72341400ea,8a9c96b18fcd36e6018fcd7597df0104,,,128,128,2025-11-03 10:57:01.0
512,8a9c96b18fcd36e6018fcda0acf90261,8a9c96b18fcd36e6018fcda5be2c026d,5546.27,1,90,90,2025-11-03 10:57:01.0
513,8a9c96b199614b5e01997583044c397b,8a9c96b199614b5e0199758307a8397e,8276.74,1,315,315,2025-11-03 10:57:01.0
514,8a9c96b199614b5e01997583044c397b,8a9c96b199614b5e01997583082c397f,10787.68,1,273,273,2025-11-03 10:57:01.0
515,8a9c96b199614b5e01997583044c397b,8a9c96b199614b5e0199758308803981,14863.82,1,336,336,2025-11-03 10:57:01.0
516,8a9c96b199614b5e01997583044c397b,8a9c96b199614b5e0199758308c03982,14874.61,1,144,144,2025-11-03 10:57:01.0
517,8a9c96b199614b5e01997583044c397b,8a9c96b199614b5e0199758309203983,5450.61,1,60,0,2025-11-03 10:57:01.0
518,8a9c96b199760a0a0199ff71dc08081a,8a9c96b199760a0a019a004e769b0888,26.54,2,,,2025-11-03 10:57:01.0
519,8a9c96b199760a0a0199ff9c5ad8084d,8a9c96b199760a0a019a058d135d09f0,131.64,3,,,2025-11-03 10:57:01.0
520,8a9c96b199760a0a0199ff9c5ad8084d,8a9c96b199760a0a019a058d13ac09fb,25.81,3,,,2025-11-03 10:57:01.0
521,8a9c96b18fcd36e6018fcdc094a40319,8a9c96b18fcd36e6018fcdc72ffd034e,6205.53,1,105,0,2025-11-03 10:57:01.0
522,8a9c96b18fcd36e6018fcdd9d04b0459,8a9c96b18fcd36e6018fcddb2a600464,,,145,145,2025-11-03 10:57:01.0
523,8a9c96b18259ab5601825a3efa260072,8a9c96b18fcd36e6018fcddc40910500,5783.92,2,102,100,2025-11-03 10:57:01.0
524,8a9c96b18fcd36e6018fcde1c8c1059a,8a9c96b18fcd36e6018fcde6381805b4,8646.98,2,48,48,2025-11-03 10:57:01.0
525,8a9c96b18fce4a58018fce5bc61c0000,8a9c96b18fce4a58018fce61d0ac0035,,1,25,0,2025-11-03 10:57:01.0
526,8a9c96b18fce4a58018fce5bc61c0000,8a9c96b18fce4a58018fce8e18ed00f5,,1,17,0,2025-11-03 10:57:01.0
527,8a9c96b18fce4a58018fce5bc61c0000,8a9c96b18fce4a58018fceb38e7f014d,,1,3,0,2025-11-03 10:57:01.0
